Head,Relation,Tail,Original Tail,Tail Noun Chunks,Title,Article,Original Article Text,Clean Original Tail,Tail First Tokens
auditor,refer,article,to in article 241,['article'],TITLE XIII ANNUAL ACCOUNTS AND OTHER FINANCIAL REPORTING,Article 246  Approval of the final consolidated accounts ,"[' \nThe Court of Auditors shall, by 1 June, make its observations on the provisional accounts of the Union institutions \nother than the Commission, and of each of the bodies referred to in Article 241, and, by 15 June, make its observations \non the provisional accounts of the Commission and the consolidated provisional accounts of the Union. ', ' \nThe accounting officers of the Union institutions other than the Commission and of the bodies referred to in \nArticle 241 shall, by 15 June, send the required accounting information to the accounting officer of the Commission, in \nthe manner and format laid down by the latter, with a view to drawing up the final consolidated accounts. \nThe Union institutions other than the Commission, and each of the bodies referred to in Article 241, shall, by 1 July, \nsend their final accounts to the European Parliament, to the Council, to the Court of Auditors and to the accounting \nofficer of the Commission. ', ' \nThe accounting officer of each Union institution and of each body referred to in Article 241 shall send to the Court \nof Auditors, with a copy to the accounting officer of the Commission, at the same date as the transmission of his or her \nfinal accounts, a representation letter covering those final accounts. \nThe final accounts shall be accompanied by a note drawn up by the accounting officer, in which the latter declares that \nthe final accounts were prepared in accordance with this Title and with the applicable accounting principles, rules and \nmethods set out in the notes to the financial statements. ', ' \nThe accounting officer of the Commission shall draw up the final consolidated accounts on the basis of the \ninformation presented pursuant to paragraph 2 of this Article by the Union institutions other than the Commission, \nand by the bodies referred to in Article 241. \nThe final consolidated accounts shall be accompanied by a note drawn up by the accounting officer of the Commission, \nin which the latter declares that the final consolidated accounts were prepared in accordance with this Title and with the \napplicable accounting principles, rules and methods set out in the notes to the financial statements. ', ' \nAfter approving the final consolidated accounts and its own final accounts, the Commission shall, by 31 July, send \nthem by electronic means to the European Parliament, to the Council and to the Court of Auditors. \nBy the same date, the accounting officer of the Commission shall transmit a representation letter covering the final \nconsolidated accounts to the Court of Auditors. ', ' \nThe final consolidated accounts shall be published by 15 November in the Official Journal of the European Union \ntogether with the statement of assurance given by the Court of Auditors in accordance with Article 287 TFEU and \nArticle 106a of the Euratom Treaty. \nCHAPTER 2 \nIntegrated financial and accountability reporting ']",to in article 241,to in article 241
auditor,make,union,the court of auditors observations by 15 june on the provisional accounts of the commission and the consolidated provisional accounts of the union,"['court', 'auditors observations', '15 june', 'provisional accounts', 'commission', 'consolidated provisional accounts', 'union']",TITLE XIII ANNUAL ACCOUNTS AND OTHER FINANCIAL REPORTING,Article 246  Approval of the final consolidated accounts ,"[' \nThe Court of Auditors shall, by 1 June, make its observations on the provisional accounts of the Union institutions \nother than the Commission, and of each of the bodies referred to in Article 241, and, by 15 June, make its observations \non the provisional accounts of the Commission and the consolidated provisional accounts of the Union. ', ' \nThe accounting officers of the Union institutions other than the Commission and of the bodies referred to in \nArticle 241 shall, by 15 June, send the required accounting information to the accounting officer of the Commission, in \nthe manner and format laid down by the latter, with a view to drawing up the final consolidated accounts. \nThe Union institutions other than the Commission, and each of the bodies referred to in Article 241, shall, by 1 July, \nsend their final accounts to the European Parliament, to the Council, to the Court of Auditors and to the accounting \nofficer of the Commission. ', ' \nThe accounting officer of each Union institution and of each body referred to in Article 241 shall send to the Court \nof Auditors, with a copy to the accounting officer of the Commission, at the same date as the transmission of his or her \nfinal accounts, a representation letter covering those final accounts. \nThe final accounts shall be accompanied by a note drawn up by the accounting officer, in which the latter declares that \nthe final accounts were prepared in accordance with this Title and with the applicable accounting principles, rules and \nmethods set out in the notes to the financial statements. ', ' \nThe accounting officer of the Commission shall draw up the final consolidated accounts on the basis of the \ninformation presented pursuant to paragraph 2 of this Article by the Union institutions other than the Commission, \nand by the bodies referred to in Article 241. \nThe final consolidated accounts shall be accompanied by a note drawn up by the accounting officer of the Commission, \nin which the latter declares that the final consolidated accounts were prepared in accordance with this Title and with the \napplicable accounting principles, rules and methods set out in the notes to the financial statements. ', ' \nAfter approving the final consolidated accounts and its own final accounts, the Commission shall, by 31 July, send \nthem by electronic means to the European Parliament, to the Council and to the Court of Auditors. \nBy the same date, the accounting officer of the Commission shall transmit a representation letter covering the final \nconsolidated accounts to the Court of Auditors. ', ' \nThe final consolidated accounts shall be published by 15 November in the Official Journal of the European Union \ntogether with the statement of assurance given by the Court of Auditors in accordance with Article 287 TFEU and \nArticle 106a of the Euratom Treaty. \nCHAPTER 2 \nIntegrated financial and accountability reporting ']",the court of auditors observations by 15 june on the provisional accounts of the commission and the consolidated provisional accounts of the union,the court of auditors observations by 15 june
union institution,refer,article,to in article 241 by 15 june,"['article', '15 june']",TITLE XIII ANNUAL ACCOUNTS AND OTHER FINANCIAL REPORTING,Article 246  Approval of the final consolidated accounts ,"[' \nThe Court of Auditors shall, by 1 June, make its observations on the provisional accounts of the Union institutions \nother than the Commission, and of each of the bodies referred to in Article 241, and, by 15 June, make its observations \non the provisional accounts of the Commission and the consolidated provisional accounts of the Union. ', ' \nThe accounting officers of the Union institutions other than the Commission and of the bodies referred to in \nArticle 241 shall, by 15 June, send the required accounting information to the accounting officer of the Commission, in \nthe manner and format laid down by the latter, with a view to drawing up the final consolidated accounts. \nThe Union institutions other than the Commission, and each of the bodies referred to in Article 241, shall, by 1 July, \nsend their final accounts to the European Parliament, to the Council, to the Court of Auditors and to the accounting \nofficer of the Commission. ', ' \nThe accounting officer of each Union institution and of each body referred to in Article 241 shall send to the Court \nof Auditors, with a copy to the accounting officer of the Commission, at the same date as the transmission of his or her \nfinal accounts, a representation letter covering those final accounts. \nThe final accounts shall be accompanied by a note drawn up by the accounting officer, in which the latter declares that \nthe final accounts were prepared in accordance with this Title and with the applicable accounting principles, rules and \nmethods set out in the notes to the financial statements. ', ' \nThe accounting officer of the Commission shall draw up the final consolidated accounts on the basis of the \ninformation presented pursuant to paragraph 2 of this Article by the Union institutions other than the Commission, \nand by the bodies referred to in Article 241. \nThe final consolidated accounts shall be accompanied by a note drawn up by the accounting officer of the Commission, \nin which the latter declares that the final consolidated accounts were prepared in accordance with this Title and with the \napplicable accounting principles, rules and methods set out in the notes to the financial statements. ', ' \nAfter approving the final consolidated accounts and its own final accounts, the Commission shall, by 31 July, send \nthem by electronic means to the European Parliament, to the Council and to the Court of Auditors. \nBy the same date, the accounting officer of the Commission shall transmit a representation letter covering the final \nconsolidated accounts to the Court of Auditors. ', ' \nThe final consolidated accounts shall be published by 15 November in the Official Journal of the European Union \ntogether with the statement of assurance given by the Court of Auditors in accordance with Article 287 TFEU and \nArticle 106a of the Euratom Treaty. \nCHAPTER 2 \nIntegrated financial and accountability reporting ']",to in article 241 by 15 june,to in article 241 by 15 june
union institution,send,union institution,the union institutions other than the commission and each of the bodies,"['union institutions', 'commission', '', 'bodies']",TITLE XIII ANNUAL ACCOUNTS AND OTHER FINANCIAL REPORTING,Article 246  Approval of the final consolidated accounts ,"[' \nThe Court of Auditors shall, by 1 June, make its observations on the provisional accounts of the Union institutions \nother than the Commission, and of each of the bodies referred to in Article 241, and, by 15 June, make its observations \non the provisional accounts of the Commission and the consolidated provisional accounts of the Union. ', ' \nThe accounting officers of the Union institutions other than the Commission and of the bodies referred to in \nArticle 241 shall, by 15 June, send the required accounting information to the accounting officer of the Commission, in \nthe manner and format laid down by the latter, with a view to drawing up the final consolidated accounts. \nThe Union institutions other than the Commission, and each of the bodies referred to in Article 241, shall, by 1 July, \nsend their final accounts to the European Parliament, to the Council, to the Court of Auditors and to the accounting \nofficer of the Commission. ', ' \nThe accounting officer of each Union institution and of each body referred to in Article 241 shall send to the Court \nof Auditors, with a copy to the accounting officer of the Commission, at the same date as the transmission of his or her \nfinal accounts, a representation letter covering those final accounts. \nThe final accounts shall be accompanied by a note drawn up by the accounting officer, in which the latter declares that \nthe final accounts were prepared in accordance with this Title and with the applicable accounting principles, rules and \nmethods set out in the notes to the financial statements. ', ' \nThe accounting officer of the Commission shall draw up the final consolidated accounts on the basis of the \ninformation presented pursuant to paragraph 2 of this Article by the Union institutions other than the Commission, \nand by the bodies referred to in Article 241. \nThe final consolidated accounts shall be accompanied by a note drawn up by the accounting officer of the Commission, \nin which the latter declares that the final consolidated accounts were prepared in accordance with this Title and with the \napplicable accounting principles, rules and methods set out in the notes to the financial statements. ', ' \nAfter approving the final consolidated accounts and its own final accounts, the Commission shall, by 31 July, send \nthem by electronic means to the European Parliament, to the Council and to the Court of Auditors. \nBy the same date, the accounting officer of the Commission shall transmit a representation letter covering the final \nconsolidated accounts to the Court of Auditors. ', ' \nThe final consolidated accounts shall be published by 15 November in the Official Journal of the European Union \ntogether with the statement of assurance given by the Court of Auditors in accordance with Article 287 TFEU and \nArticle 106a of the Euratom Treaty. \nCHAPTER 2 \nIntegrated financial and accountability reporting ']",the union institutions other than the commission and each of the bodies,the union institutions other than the commission and
union institution,refer,article 241 final account,to in article 241 final accounts to the european parliament to the council to the court of auditors and to the accounting officer of the commission,"['article 241 final accounts', 'european parliament', 'council', 'court', 'auditors', 'accounting officer', 'commission']",TITLE XIII ANNUAL ACCOUNTS AND OTHER FINANCIAL REPORTING,Article 246  Approval of the final consolidated accounts ,"[' \nThe Court of Auditors shall, by 1 June, make its observations on the provisional accounts of the Union institutions \nother than the Commission, and of each of the bodies referred to in Article 241, and, by 15 June, make its observations \non the provisional accounts of the Commission and the consolidated provisional accounts of the Union. ', ' \nThe accounting officers of the Union institutions other than the Commission and of the bodies referred to in \nArticle 241 shall, by 15 June, send the required accounting information to the accounting officer of the Commission, in \nthe manner and format laid down by the latter, with a view to drawing up the final consolidated accounts. \nThe Union institutions other than the Commission, and each of the bodies referred to in Article 241, shall, by 1 July, \nsend their final accounts to the European Parliament, to the Council, to the Court of Auditors and to the accounting \nofficer of the Commission. ', ' \nThe accounting officer of each Union institution and of each body referred to in Article 241 shall send to the Court \nof Auditors, with a copy to the accounting officer of the Commission, at the same date as the transmission of his or her \nfinal accounts, a representation letter covering those final accounts. \nThe final accounts shall be accompanied by a note drawn up by the accounting officer, in which the latter declares that \nthe final accounts were prepared in accordance with this Title and with the applicable accounting principles, rules and \nmethods set out in the notes to the financial statements. ', ' \nThe accounting officer of the Commission shall draw up the final consolidated accounts on the basis of the \ninformation presented pursuant to paragraph 2 of this Article by the Union institutions other than the Commission, \nand by the bodies referred to in Article 241. \nThe final consolidated accounts shall be accompanied by a note drawn up by the accounting officer of the Commission, \nin which the latter declares that the final consolidated accounts were prepared in accordance with this Title and with the \napplicable accounting principles, rules and methods set out in the notes to the financial statements. ', ' \nAfter approving the final consolidated accounts and its own final accounts, the Commission shall, by 31 July, send \nthem by electronic means to the European Parliament, to the Council and to the Court of Auditors. \nBy the same date, the accounting officer of the Commission shall transmit a representation letter covering the final \nconsolidated accounts to the Court of Auditors. ', ' \nThe final consolidated accounts shall be published by 15 November in the Official Journal of the European Union \ntogether with the statement of assurance given by the Court of Auditors in accordance with Article 287 TFEU and \nArticle 106a of the Euratom Treaty. \nCHAPTER 2 \nIntegrated financial and accountability reporting ']",to in article 241 final accounts to the european parliament to the council to the court of auditors and to the accounting officer of the commission,to in article 241 final accounts to the
union institution,send,accounting officer,to the court of auditors with a copy to the accounting officer of the commission at the same date as the transmission of the accounting officer of the commission or,"['court', 'auditors', 'copy', 'accounting officer', 'commission', 'date', 'transmission', 'accounting officer', 'commission']",TITLE XIII ANNUAL ACCOUNTS AND OTHER FINANCIAL REPORTING,Article 246  Approval of the final consolidated accounts ,"[' \nThe Court of Auditors shall, by 1 June, make its observations on the provisional accounts of the Union institutions \nother than the Commission, and of each of the bodies referred to in Article 241, and, by 15 June, make its observations \non the provisional accounts of the Commission and the consolidated provisional accounts of the Union. ', ' \nThe accounting officers of the Union institutions other than the Commission and of the bodies referred to in \nArticle 241 shall, by 15 June, send the required accounting information to the accounting officer of the Commission, in \nthe manner and format laid down by the latter, with a view to drawing up the final consolidated accounts. \nThe Union institutions other than the Commission, and each of the bodies referred to in Article 241, shall, by 1 July, \nsend their final accounts to the European Parliament, to the Council, to the Court of Auditors and to the accounting \nofficer of the Commission. ', ' \nThe accounting officer of each Union institution and of each body referred to in Article 241 shall send to the Court \nof Auditors, with a copy to the accounting officer of the Commission, at the same date as the transmission of his or her \nfinal accounts, a representation letter covering those final accounts. \nThe final accounts shall be accompanied by a note drawn up by the accounting officer, in which the latter declares that \nthe final accounts were prepared in accordance with this Title and with the applicable accounting principles, rules and \nmethods set out in the notes to the financial statements. ', ' \nThe accounting officer of the Commission shall draw up the final consolidated accounts on the basis of the \ninformation presented pursuant to paragraph 2 of this Article by the Union institutions other than the Commission, \nand by the bodies referred to in Article 241. \nThe final consolidated accounts shall be accompanied by a note drawn up by the accounting officer of the Commission, \nin which the latter declares that the final consolidated accounts were prepared in accordance with this Title and with the \napplicable accounting principles, rules and methods set out in the notes to the financial statements. ', ' \nAfter approving the final consolidated accounts and its own final accounts, the Commission shall, by 31 July, send \nthem by electronic means to the European Parliament, to the Council and to the Court of Auditors. \nBy the same date, the accounting officer of the Commission shall transmit a representation letter covering the final \nconsolidated accounts to the Court of Auditors. ', ' \nThe final consolidated accounts shall be published by 15 November in the Official Journal of the European Union \ntogether with the statement of assurance given by the Court of Auditors in accordance with Article 287 TFEU and \nArticle 106a of the Euratom Treaty. \nCHAPTER 2 \nIntegrated financial and accountability reporting ']",to the court of auditors with a copy to the accounting officer of the commission at the same date as the transmission of the accounting officer of the commission or,to the court of auditors with a copy
final account,accompany,financial statement,by a note drawn up by the accounting officer of the commission in which the latter declares that their final accounts were prepared in accordance with this title and with the applicable accounting principles rules and methods set out in the notes to the financial statements,"['note', 'accounting officer', 'commission', '', 'final accounts', 'accordance', 'title', 'applicable accounting principles rules', 'methods', 'notes', 'financial statements']",TITLE XIII ANNUAL ACCOUNTS AND OTHER FINANCIAL REPORTING,Article 246  Approval of the final consolidated accounts ,"[' \nThe Court of Auditors shall, by 1 June, make its observations on the provisional accounts of the Union institutions \nother than the Commission, and of each of the bodies referred to in Article 241, and, by 15 June, make its observations \non the provisional accounts of the Commission and the consolidated provisional accounts of the Union. ', ' \nThe accounting officers of the Union institutions other than the Commission and of the bodies referred to in \nArticle 241 shall, by 15 June, send the required accounting information to the accounting officer of the Commission, in \nthe manner and format laid down by the latter, with a view to drawing up the final consolidated accounts. \nThe Union institutions other than the Commission, and each of the bodies referred to in Article 241, shall, by 1 July, \nsend their final accounts to the European Parliament, to the Council, to the Court of Auditors and to the accounting \nofficer of the Commission. ', ' \nThe accounting officer of each Union institution and of each body referred to in Article 241 shall send to the Court \nof Auditors, with a copy to the accounting officer of the Commission, at the same date as the transmission of his or her \nfinal accounts, a representation letter covering those final accounts. \nThe final accounts shall be accompanied by a note drawn up by the accounting officer, in which the latter declares that \nthe final accounts were prepared in accordance with this Title and with the applicable accounting principles, rules and \nmethods set out in the notes to the financial statements. ', ' \nThe accounting officer of the Commission shall draw up the final consolidated accounts on the basis of the \ninformation presented pursuant to paragraph 2 of this Article by the Union institutions other than the Commission, \nand by the bodies referred to in Article 241. \nThe final consolidated accounts shall be accompanied by a note drawn up by the accounting officer of the Commission, \nin which the latter declares that the final consolidated accounts were prepared in accordance with this Title and with the \napplicable accounting principles, rules and methods set out in the notes to the financial statements. ', ' \nAfter approving the final consolidated accounts and its own final accounts, the Commission shall, by 31 July, send \nthem by electronic means to the European Parliament, to the Council and to the Court of Auditors. \nBy the same date, the accounting officer of the Commission shall transmit a representation letter covering the final \nconsolidated accounts to the Court of Auditors. ', ' \nThe final consolidated accounts shall be published by 15 November in the Official Journal of the European Union \ntogether with the statement of assurance given by the Court of Auditors in accordance with Article 287 TFEU and \nArticle 106a of the Euratom Treaty. \nCHAPTER 2 \nIntegrated financial and accountability reporting ']",by a note drawn up by the accounting officer of the commission in which the latter declares that their final accounts were prepared in accordance with this title and with the applicable accounting principles rules and methods set out in the notes to the financial statements,by a note drawn up by the accounting
final account,prepare,financial statement,in accordance with this title and with the applicable accounting principles rules and methods set out in the notes to the financial statements,"['accordance', 'title', 'applicable accounting principles rules', 'methods', 'notes', 'financial statements']",TITLE XIII ANNUAL ACCOUNTS AND OTHER FINANCIAL REPORTING,Article 246  Approval of the final consolidated accounts ,"[' \nThe Court of Auditors shall, by 1 June, make its observations on the provisional accounts of the Union institutions \nother than the Commission, and of each of the bodies referred to in Article 241, and, by 15 June, make its observations \non the provisional accounts of the Commission and the consolidated provisional accounts of the Union. ', ' \nThe accounting officers of the Union institutions other than the Commission and of the bodies referred to in \nArticle 241 shall, by 15 June, send the required accounting information to the accounting officer of the Commission, in \nthe manner and format laid down by the latter, with a view to drawing up the final consolidated accounts. \nThe Union institutions other than the Commission, and each of the bodies referred to in Article 241, shall, by 1 July, \nsend their final accounts to the European Parliament, to the Council, to the Court of Auditors and to the accounting \nofficer of the Commission. ', ' \nThe accounting officer of each Union institution and of each body referred to in Article 241 shall send to the Court \nof Auditors, with a copy to the accounting officer of the Commission, at the same date as the transmission of his or her \nfinal accounts, a representation letter covering those final accounts. \nThe final accounts shall be accompanied by a note drawn up by the accounting officer, in which the latter declares that \nthe final accounts were prepared in accordance with this Title and with the applicable accounting principles, rules and \nmethods set out in the notes to the financial statements. ', ' \nThe accounting officer of the Commission shall draw up the final consolidated accounts on the basis of the \ninformation presented pursuant to paragraph 2 of this Article by the Union institutions other than the Commission, \nand by the bodies referred to in Article 241. \nThe final consolidated accounts shall be accompanied by a note drawn up by the accounting officer of the Commission, \nin which the latter declares that the final consolidated accounts were prepared in accordance with this Title and with the \napplicable accounting principles, rules and methods set out in the notes to the financial statements. ', ' \nAfter approving the final consolidated accounts and its own final accounts, the Commission shall, by 31 July, send \nthem by electronic means to the European Parliament, to the Council and to the Court of Auditors. \nBy the same date, the accounting officer of the Commission shall transmit a representation letter covering the final \nconsolidated accounts to the Court of Auditors. ', ' \nThe final consolidated accounts shall be published by 15 November in the Official Journal of the European Union \ntogether with the statement of assurance given by the Court of Auditors in accordance with Article 287 TFEU and \nArticle 106a of the Euratom Treaty. \nCHAPTER 2 \nIntegrated financial and accountability reporting ']",in accordance with this title and with the applicable accounting principles rules and methods set out in the notes to the financial statements,in accordance with this title and with the
final consolidated account,accompany,financial statement,by a note drawn up by the accounting officer of the commission in which the latter declares that the final consolidated accounts were prepared in accordance with this title and with the applicable accounting principles rules and methods set out in the notes to the financial statements,"['note', 'accounting officer', 'commission', '', 'final consolidated accounts', 'accordance', 'title', 'applicable accounting principles rules', 'methods', 'notes', 'financial statements']",TITLE XIII ANNUAL ACCOUNTS AND OTHER FINANCIAL REPORTING,Article 246  Approval of the final consolidated accounts ,"[' \nThe Court of Auditors shall, by 1 June, make its observations on the provisional accounts of the Union institutions \nother than the Commission, and of each of the bodies referred to in Article 241, and, by 15 June, make its observations \non the provisional accounts of the Commission and the consolidated provisional accounts of the Union. ', ' \nThe accounting officers of the Union institutions other than the Commission and of the bodies referred to in \nArticle 241 shall, by 15 June, send the required accounting information to the accounting officer of the Commission, in \nthe manner and format laid down by the latter, with a view to drawing up the final consolidated accounts. \nThe Union institutions other than the Commission, and each of the bodies referred to in Article 241, shall, by 1 July, \nsend their final accounts to the European Parliament, to the Council, to the Court of Auditors and to the accounting \nofficer of the Commission. ', ' \nThe accounting officer of each Union institution and of each body referred to in Article 241 shall send to the Court \nof Auditors, with a copy to the accounting officer of the Commission, at the same date as the transmission of his or her \nfinal accounts, a representation letter covering those final accounts. \nThe final accounts shall be accompanied by a note drawn up by the accounting officer, in which the latter declares that \nthe final accounts were prepared in accordance with this Title and with the applicable accounting principles, rules and \nmethods set out in the notes to the financial statements. ', ' \nThe accounting officer of the Commission shall draw up the final consolidated accounts on the basis of the \ninformation presented pursuant to paragraph 2 of this Article by the Union institutions other than the Commission, \nand by the bodies referred to in Article 241. \nThe final consolidated accounts shall be accompanied by a note drawn up by the accounting officer of the Commission, \nin which the latter declares that the final consolidated accounts were prepared in accordance with this Title and with the \napplicable accounting principles, rules and methods set out in the notes to the financial statements. ', ' \nAfter approving the final consolidated accounts and its own final accounts, the Commission shall, by 31 July, send \nthem by electronic means to the European Parliament, to the Council and to the Court of Auditors. \nBy the same date, the accounting officer of the Commission shall transmit a representation letter covering the final \nconsolidated accounts to the Court of Auditors. ', ' \nThe final consolidated accounts shall be published by 15 November in the Official Journal of the European Union \ntogether with the statement of assurance given by the Court of Auditors in accordance with Article 287 TFEU and \nArticle 106a of the Euratom Treaty. \nCHAPTER 2 \nIntegrated financial and accountability reporting ']",by a note drawn up by the accounting officer of the commission in which the latter declares that the final consolidated accounts were prepared in accordance with this title and with the applicable accounting principles rules and methods set out in the notes to the financial statements,by a note drawn up by the accounting
